"Podcast: Globaalsed eestlased" ; 543 ; 35
;;; "#035: Joanna-Maria Helinurm – arhitekt, kes mängib füüsilise ning virtuaalse maailma piiril" ; 308 ; 17 ; 1 ; 0
;;; "#034: Kaido Höövelson ehk Baruto – Eesti-Jaapani kultuuride sild" ; 398 ; 28 ; 4 ; 0
;;; "#033 / EV100: Lauri Mälksoo – rahvusriigid, küberajastu ning rahvusvaheline õigus 21. sajandil" ; 526 ; 35 ; 6 ; 0
;;; "#GE032: Marit Zahkna – eesti matemaatikaõpetaja suure maailma avarustes" ; 548 ; 28 ; 5 ; 0
;;; "#031: Riina Raudne – ühiskondlikult keeruliste teemade mõtestaja" ; 566 ; 41 ; 7 ; 0
;;; "#030: Edward Lucas – a sharp pencil, our first e-resident, defender of democracy in Europe" ; 344 ; 19 ; 2 ; 0
;;; "#029: Kaire van der Toorn-Guthan – graafiline disainer, kes vaatab Eestit läbi 100 silmapaari" ; 493 ; 27 ; 3 ; 0
;;; "#028: Arabist Peeter Raudsik – kuidas mõista araabia maid?" ; 588 ; 42 ; 3 ; 0
;;; "#27: Taavi Kotka – kuidas teha Eestit suuremaks?" ; 688 ; 45 ; 12 ; 0
;;; "#026: Allan-Hermann Pool – neuroteadus kui tulevikuvaldkond" ; 547 ; 39 ; 2 ; 0
;;; "#025: President Toomas Hendrik Ilves – inimene, kes aitas Eesti maailmakaardile" ; 843 ; 0 ; 7 ; 0
;;; "#024: Pipedrive’i juht Timo Rein – mis hetkest saab kellestki hea müügiinimene?" ; 965 ; 48 ; 11 ; 0
;;; "#023: sotsiaalantropoloog Aet Annist – kuidas toimib inimene ühiskonnaliikmena?" ; 626 ; 45 ; 3 ; 0
;;; "#022: Martin Kuuskmann – maailma tippu jõudnud fagotivirtuoos, kes mõtleb nagu laulja" ; 516 ; 25 ; 2 ; 0
;;; "#021: Karoli Hindriks – mõtestades lahti 21. sajandi tööjõuturgu" ; 714 ; 47 ; 7 ; 0
;;; "#020: Steve Jurvetson – polymath, world renowned venture capitalist, thinker of human evolution" ; 1697 ; 71 ; 23 ; 0
;;; "#019: Katrin Kalmurand – ettevõtlik eestlanna Peruus ja tema neli elu" ; 701 ; 40 ; 2 ; 0
;;; "#018: Ave Lauren – tõmbe- ja tõukefaktorid inimeste rändes 21. sajandil" ; 451 ; 31 ; 3 ; 0
;;; "#017: Erika Ilves – juristist ärikonsultandiks, futuristist kosmose-ettevõtjaks" ; 541 ; 43 ; 2 ; 0
;;; "#016: Björn Koop – mida tähendab olla autodisainer isesõitvate autode ajastu eel?" ; 596 ; 43 ; 2 ; 0
;;; "#015: Urmas Väljaots – teekond väikesest Eestist suurde parfümeeriamaailma" ; 583 ; 35 ; 2 ; 0
;;; "#014: Marju Randmer-Nellis – otsides kõike, mis teeb hingele pai" ; 897 ; 41 ; 7 ; 0
;;; "#013: Marina Kaljurand – Eesti diplomaatia raudvara, kes paneb end proovile" ; 768 ; 32 ; 4 ; 0
;;; "#012: Aro Velmet – kultuuri- ja teadusajaloolane, kes õpetab küsima “miks?”" ; 982 ; 45 ; 2 ; 0
;;; "#011: Rain Rannu – raamatumüüjast globaalse ettevõtteni; ingelinvestorist filmiprodutsendini" ; 1281 ; 46 ; 9 ; 1
;;; "#010: Jenik Radon – maailmakodanik, kes avas Eestile uksi" ; 676 ; 29 ; 3 ; 0
;;; "#009: Maria Juur – Eesti elektroonilise muusika saadik maailmas" ; 2141 ; 39 ; 16 ; 0
;;; "#008: Jüri Arrak 80 – eesti kunsti grand old man" ; 777 ; 43 ; 3 ; 0
;;; "#007: Marek Kiisa elu kiirteedel – vormelisõitjast autoinseneriks; ettevõtjast ingelinvestoriks" ; 934 ; 47 ; 15 ; 0
;;; "#006: Irma Kaljulaid – 7 keelt rääkiv polüglott, sild Euroopa rahvaste vahel" ; 1064 ; 52 ; 6 ; 0
;;; "#005: Indrek Laul – Juilliardi klaverivirtuoos, Estonia klaverivabriku omanik" ; 795 ; 44 ; 8 ; 0
;;; "#004: Alar Kolk – kuidas päästa Euroopa majandust?" ; 1030 ; 60 ; 8 ; 5
;;; "#003: Mari Joller – kus jookseb piir inimese ja tehisintellekti vahel?" ; 1180 ; 62 ; 7 ; 0
;;; "#002: Hardi Meybaum – TTÜ mehaanikainsenerist USA riskiinvestoriks" ; 1694 ; 54 ; 18 ; 1
;;; "#001: Sten Tamkivi – IT ettevõtja ja reaalmaailma mõtleja" ; 2079 ; 34 ; 23 ; 0
"Hääl/kastis Podcast" ; 11 ; 4
;;; ""Farmer Mäva ja päälinna printsess Mikk" aka "Naiste loogika" ; 44 ; 0 ; 4 ; 0
;;; "jõulud ja jõulutraditsiionid #podcast" ; 55 ; 0 ; 1 ; 0
;;; "Interneti käekiri "nutinoored"" ; 56 ; 0 ; 5 ; 0
;;; "Interneti käekiri" ; 41 ; 0 ; 4 ; 0
"Meie Nädala Lood" ; 1 ; 9
;;; "8. Lugu - DnD" ; 10 ; 1 ; 0 ; 0
;;; "7. lugu - E3" ; 39 ; 0 ; 0 ; 0
;;; "6. lugu  - Rootsi ja Kanye Westi suveprojekt" ; 22 ; 0 ; 0 ; 0
;;; "5. lugu - "Deadpool 2" ja "Always Ascending"+"Tranquility Base Hotel & Casino"" ; 80 ; 0 ; 0 ; 0
;;; "4. lugu - Eesti podcastid ja Fortnite" ; 76 ; 0 ; 1 ; 0
;;; "3. lugu - Stand-up, Lord Huron ja "Atomic Blonde"" ; 30 ; 0 ; 0 ; 0
;;; "2. lugu - "Avengers: Infinity War"" ; 30 ; 0 ; 0 ; 0
;;; "1. lugu - "A Quiet Place" ja ambient videomängud" ; 54 ; 0 ; 1 ; 0
;;; "0. lugu - "The Grand Tour" ja "A Quiet Place"" ; 30 ; 0 ; 1 ; 0
"Mõtteaine" ; 153 ; 2
;;; "02.04.2018 (Facebook ning sinu andmed veebis)" ; 398 ; 1 ; 1 ; 0
;;; "27.03.2018 (Abistamine ja teiste eludesse sekkumine)" ; 465 ; 0 ; 1 ; 0
"Naistejutud" ; 216 ; 50
;;; "66. saade (8.09.2018): kas meest on võimalik ilusaks juua?" ; 845 ; 0 ; 2 ; 1
;;; "65. saade (25.08.2018) in English!: Louis Zezeraniga naistest, deitimisest ja keskeakriisist" ; 1013 ; 0 ; 2 ; 0
;;; "64. saade (18.08.2018): paljastame sekspoe telgitagused!" ; 1364 ; 0 ; 2 ; 0
;;; "63. saade (11.08.2018): Naistejutud otse voodist!" ; 732 ; 0 ; 0 ; 0
;;; "62. saade (4.08.2018): Mida teha, kui seksiisu ära kaob?" ; 1160 ; 0 ; 1 ; 0
;;; "61. saade (21.07.2018): Mis tunne on olla paks?" ; 1096 ; 0 ; 1 ; 0
;;; "60. saade (14.07.2018): Võtame luubi alla petmise!" ; 1259 ; 0 ; 2 ; 0
;;; "59. saade (07.07.2018): kas jalgpall on parem kui seks?" ; 755 ; 0 ; 0 ; 0
;;; "58. saade (30.06.2018): Miks mõnikord naised end mehe jaoks totaalselt muudavad?" ; 1102 ; 0 ; 1 ; 0
;;; "57. saade (21.06.2018): Kirjanik Triin Tammert õpetab, kuidas märke lugeda ja elu usaldada" ; 1092 ; 0 ; 2 ; 0
;;; "56. saade (14.06.2018): Avameelselt... abordist" ; 1110 ; 0 ; 3 ; 0
;;; "55. saade (09.06.2018). Kuidas lahkuminekust üle saada?" ; 1041 ; 0 ; 3 ; 0
;;; "54. saade: (2.06.2018)Kuidas võtta suhet aeglaselt, kui oled ülepeakaela armunud?" ; 1021 ; 0 ; 2 ; 0
;;; "53. saade (26.05.2018) Mis oleks, kui otsiks eksile ise uue naise?" ; 869 ; 0 ; 0 ; 0
;;; "«Naistejuttude» erisaade! Prints Harry võtab naise! (Ja miks meid see üldse huvitama peaks?)" ; 718 ; 0 ; 2 ; 0
;;; "51. saade (12.05.2018): Miks see rasedus säärane piin peab olema?!" ; 803 ; 0 ; 0 ; 0
;;; "50. saade (5.05.2018). Viis deiti ja kaks pulma" ; 894 ; 0 ; 2 ; 0
;;; "49. saade (28.04.2018): kuidas mitte olla oma keha ori?" ; 1099 ; 0 ; 0 ; 0
;;; "48. saade: Andra Teedega abieluettepanekutest, suhetest ja sellest, mis tegelikult pulmaööl toimub"
;;; "47. saade (14.04.2018): miks mõned sõbrannad noa selga löövad?"
;;; "46. saade (7.04.2018): Miks mehed argpükslikult põgenevad?"
;;; "45. saade (1.04.2018). Kes on lahedamad - Eesti või välismaa mehed?"
;;; "44. saade (24.03.2018): suhte anatoomia ehk kuidas teada, et suhe on õige ja kindel?"
;;; "43. saade (17.03.2018): Seksiklubid - mis seal tegelikult toimub?"
;;; "42. saade (10.03.2018): deitimise algõpetus ja kiirkursus meestele"
;;; "41. saade (3.03.2018): mis on viga hallivarjunditega ehk milline on tõeline BDSM-maailm?"
;;; "40. saade (14.02.2018): miks vallaline olla on häbiasi?"
;;; "39. saade (10.02.2018): Miks on armastus on alati ebavõrdne?"
;;; "Tiiser 10.02: Daki otsustab saatest lahkuda!"
;;; "38. saade (03.02.2018): Miks me valime sittasid mehi?"
;;; "37. saade (27.01.2018): Kas naisel üldse tasub olla enesekindel?"
;;; "36. saade (20.01.2018): Miks armunud inimesed on nii lollakad?"
;;; "Tiiser: millest homme räägime?"
;;; "35. saade (13.01.2018): Kas suure vanusevahega suhe saab töötada?"
;;; "34. saade (6.01.2018): Pannid ja dildod pooleks ehk Kuidas saada üle lahkuminekutest?"
;;; "33. saade (30.12.2017): Ari Matti Mustoneniga meestest ja emotsionaalsetest retakatest"
;;; "32. saade (15.12.2017): Naistejuttude laiv: kõik saladused letti!"
;;; "31. saade (9.12.2017): Naiste kasutamise käsiraamat 2: kuidas on seotud seks ja tülid?"
;;; "30. saade (2.12.2017): Mis te, naised, kurat vingute?!" ; 912 ; 0 ; 2 ; 0
;;; "29. saade (25.11.2017): Naiste kasutamise käsiraamat" ; 1008 ; 0 ; 2 ; 0
;;; "28. saade (18.11.2017) Epp Petronega rändamisest ja elumaagiast" ; 735 ; 0 ; 0 ; 0
;;; "27. saade (11.11.2017) Paljastame kõik meeste saladused!" ; 1099 ; 0 ; 2 ; 0
;;; "26. saade (4.11.2017): miks naised meeste järel nuhivad?" ; 822 ; 0 ; 1 ; 0
;;; "25. saade (21.10.2017) Epp Petronega kirjutamisest ja lastest" ; 724 ; 0 ; 0 ; 0
;;; "24. saade: naine kui toode" ; 1024 ; 0 ; 1 ; 0
;;; "22. saade (30.09.2017): ärevushäired ja kuidas nendega elada" ; 932 ; 0 ; 1 ; 0
;;; "21. saade (23.09.2017): Õnneliku kooselu saladus" ; 891 ; 0 ; 1 ; 0
;;; "20. saade (16.09.2017): Aga kui seks läheb nihu?" ; 1465 ; 0 ; 2 ; 0
;;; "19. saade (9.09.2017): Mis on hea seksi saladus?" ; 3310 ; 0 ; 3 ; 0
;;; "18. saade (26.08.2017): mis tunne on olla ekshibitsionist?" ; 929 ; 0 ; 1 ; 0
"Reisikaja" ; 86 ; 18
;;; "Reisikaja 18. saade. Aive Ja Andrus Hiiepuu oma põnevast reisist Iraani, Omaani, Kuveiti ja Dubaisse" ; 0 ; 0 ; 0 ; 0
;;; "Reisikaja 17. saade. Jaak Roosaare: USA on avastamiseks tohutult mitmekesine paik" ; 339 ; 0 ; 2 ; 1
;;; "Reisikaja 16. saade. Riina Luik: Fääri saared on erakordse loodusega paik" ; 223 ; 0 ; 0 ; 0
;;; "Reisikaja 15. saade. Thea Karin: Tuneesia on imetabane ja intelligentne riik" ; 367 ; 0 ; 2 ; 0
;;; "Reisikaja 14. saade. Neeme Ja Sigrid: Poola on liiga lahe riik, et sellest lihtsalt läbi sõita" ; 315 ; 0 ; 2 ; 0
;;; "Reisikaja 13. saade. Tarrvi Laamann: nii ongi, et jamaicalastel muresid pole" ; 160 ; 0 ; 0 ; 0
;;; "Reisikaja 12. saade. Jane ja Tanel: metsiku loodusega Uganda on kui Aafrika "edasijõudnutele"" ; 201 ; 0 ; 1 ; 0
;;; "Reisikaja 11. saade. Katre Trei- Araabia Ühendemiraadid on kui vastuoluline rahvaste paabel" ; 298 ; 0 ; 2 ; 0
;;; "Reisikaja 10. saade. Rain Resmeldt Uusen- Malta on tõeline jalutaja paradiis" ; 350 ; 0 ; 0 ; 0
;;; "Reisikaja 9. saade. Juhani Särglep- Maldiivid on kui tõeline paradiis, ka seljakotiränduritele" ; 645 ; 0 ; 3 ; 0
;;; "Reisikaja 8. saade. Maria Kupinskaja- Uus-Meremaa ongi nii imeline nagu räägitakse" ; 385 ; 0 ; 1 ; 0
;;; "7. saade Tiit Pruuli Antarktika loodusest, elustikust ning erinevustest Arktikaga" ; 367 ; 0 ; 2 ; 0
;;; "6. saade. Georgi Beltadze- reisist Ukraina rindelinna Mariupolisse" ; 432 ; 0 ; 1 ; 0
;;; "5.saade. Ivo Tšetõrkin- Peruu šamaanidest, Amazonase iseärasustest ja Machu Picchu võlust" ; 327 ; 0 ; 5 ; 0
;;; "4. saade. Helen Adamson- reisiepideemiast ning paljudest eksootilistest retkedest" ; 541 ; 0 ; 3 ; 0
;;; "3. saade. Berit Renser- Indoneesia kontrastidest, võludest ja valudest"
;;; "2. saade. Katrin Tombak- matk Rootsi polaaraladele on kui rännak pooljumalate juurde"
;;; "1. saade. Anete Kruusimägi- kuidas hakata elukutseliseks reisijaks?"
"Tamara Podcast" ; 195 ; 50
;;; "Tamara Podcast - Mattias ja Kristel Naanlaid" ; 333 ; 22 ; 7 ; 0
;;; "Tamara Podcast - Margus ja Kristiina" ; 208 ; 5 ; 0 ; 0
;;; "Tamara Podcast - Martin Malm" ; 272 ; 8 ; 2 ; 0
;;; "Tamara Podcast - Siki Vol 2." ; 328 ; 6 ; 4 ; 0
;;; "Tamara Podcast - Katrena Tenno" ; 182 ; 5 ; 4 ; 0
;;; "Tamara Podcast - Silver Peeter Siiak 2" ; 274 ; 4 ; 3 ; 0
;;; "Tamara Podcast - Laura Mallene" ; 191 ; 3 ; 2 ; 0
;;; "Tamara Podcast - Mikk-Alvar Olle" ; 527 ; 7 ; 7 ; 0
;;; "Tamara Podcast - Seksijutud Sikiga" ; 941 ; 6 ; 8 ; 0
;;; "Tamara Podcast - Marko Kaldma" ; 283 ; 0 ; 10 ; 0
;;; "Tamara Podcast - Sandra Raju" ; 329 ; 4 ; 6 ; 0
;;; "Tamara Podcast - Kristina Partelpoeg" ; 562 ; 1 ; 11 ; 0
;;; "Tamara Talks With Marko Oolo" ; 387 ; 5 ; 3 ; 0
;;; "Tamara Talks With Ergi Asten" ; 454 ; 1 ; 4 ; 0
;;; "Tamara Talks With Artjom Savitski" ; 304 ; 0 ; 2 ; 0
;;; "with Silver Peeter Siiak" ; 286 ; 0 ; 8 ; 0
;;; "Tamara Talks with Okym and Tiiu" ; 345 ; 3 ; 5 ; 0
;;; "Tamara Talks With Rainer Ild and Sven Seinpere" ; 348 ; 2 ; 4 ; 0
;;; "Tamara Talks with Marco Tasane" ; 482 ; 13 ; 7 ; 0
;;; "Tamara Talks with Thomas & Nora" ; 180 ; 1 ; 2 ; 0
;;; "Tamara Talks with Inna Kovaljova" ; 1702 ; 4 ; 8 ; 1
;;; "Tamara Talks with Kristina Pärtelpoeg" ; 3284 ; 7 ; 52 ; 1
;;; "Tamara Talks With Ari Matti Mustonen" ; 578 ; 4 ; 6 ; 1
;;; "Tamara Talks with Hando Tõnumaa" ; 1405 ; 26 ; 12 ; 3
;;; "Tamara Talks with Björn Norralt" ; 131 ; 0 ; 3 ; 1
;;; "Tamara Talks with Lennart and Mihkel" ; 169 ; 1 ; 6 ; 7
;;; "Tamara Talks with Ott Ramst ja Caspar Ruul" ; 222 ; 1 ; 7 ; 0
;;; "Tamara Talks Music Special with Nora Von B" ; 298 ; 4 ; 6 ; 0
;;; "Tamara Talks with Rauno Kutti" ; 339 ; 1 ; 5 ; 1
;;; "Tamara Talks with Peeter Proos" ; 270 ; 2 ; 9 ; 1
;;; "Tamara Talks with Rauno Meronen ja Martin Junna" ; 169 ; 3 ; 2 ; 0
;;; "Tamara Talks with Joosep Vau 2 (aka PK)" ; 440 ; 1 ; 9 ; 0
;;; "Tamara Talks with Rait Kangur 2" ; 149 ; 1 ; 3 ; 0
;;; "Tamara Talks with Dan Stansbie again" ; 94 ; 1 ; 3 ; 0
;;; "Tamara Talks with Kaia Oidekivi" ; 105 ; 1 ; 4 ; 1
;;; "Tamara Talks With Sander Raudsepp" ; 237 ; 3 ; 4 ; 1
;;; "Tamara Talks with Kristel Aaslaid" ; 411 ; 5 ; 8 ; 1
;;; "Tamara Talks Guitar Special #2 With Kristjan, Len ja Henri" ; 123 ; 2 ; 2 ; 0
;;; "Tamara Talks With Sander Sink" ; 100 ; 3 ; 3 ; 0
;;; "Tamara Talks with Kaupo and Mihkel" ; 104 ; 0 ; 2 ; 1
;;; "Tamara Talks with Kunstnik Maria Evestus" ; 120 ; 3 ; 5 ; 0
;;; "Tamara Talks with Triinu Lomp" ; 161 ; 1 ; 5 ; 0
;;; "Tamara Talks with Kristjan Põld" ; 164 ; 2 ; 3 ; 0
;;; "Tamara Talks with actor Rauno Meronen" ; 139 ; 1 ; 9 ; 0
;;; "Tamara Talks With Nora Von B" ; 305 ; 3 ; 4 ; 0
;;; "Tamara Talks With Oskar Malleus" ; 145 ; 1 ; 6 ; 0
;;; "Tamara Talks Music Special with Len + Henri" ; 92 ; 0 ; 6 ; 0
;;; "Tamara Talks Episode  8  Rait Kangur" ; 102 ; 1 ; 4 ; 1
;;; "Tamara Talks Episode 7 Joosep Vau" ; 688 ; 2 ; 15 ; 0
;;; "Tamara Talks Episode 6 Kristjan (420 special)" ; 163 ; 0 ; 5 ; 0
"Täitsa Pekkis" ; 26 ; 5
;;; "Täitsa Pekkis - #4 Liisa-Maria Connor - Distsipliin ja harjumused" ; 629 ; 0 ; 1 ; 0
;;; "Täitsa Pekkis - #3 Priit Mihkelson - Jonnakus viib sihile" ; 183 ; 0 ; 0 ; 0
;;; "Täitsa Pekkis -  #2 Kris Leinatamm - Loobu "Ma ei saa" mentaliteedist" ; 105 ; 0 ; 0 ; 0
;;; "Täitsa Pekkis - #1 Kaido Pajumaa - Vaimsus ja rahu" ; 136 ; 0 ; 0 ; 0
;;; "Täitsa Pekkis - #0 Katrin Ja Mihkel - Miks me alustasime?" ; 124 ; 0 ; 0 ; 0
"Ettevõtlusraadio" ; 92 ; 40
;;; "TÜ avatud innovatsiooni programm ettevõtjale ja teadlastele" ; 8 ; 0 ; 0 ; 0
;;; "Äritegevus Ukrainas" ; 25 ; 0 ; 0 ; 0
;;; "Ettevõtte juriidika" ; 43 ; 0 ; 6 ; 0
;;; "Targad lepingud ja ICO" ; 142 ; 0 ; 3 ; 0
;;; "Krüptoraha kaevandamine" ; 80 ; 0 ; 1 ; 0
;;; "Industry 4.0 ja Eesti majandus" ; 54 ; 0 ; 2 ; 0
;;; "Pensionirahade investeerimine ettevõtetesse" ; 37 ; 0 ; 3 ; 0
;;; "Kaubandus ja pangandus" ; 36 ; 0 ; 1 ; 0
;;; "Tallinna Ettevõtlusameti kasulikkus ettevõtjale" ; 38 ; 0 ; 1 ; 0
;;; "Click & Crow kasvulugu" ; 57 ; 0 ; 1 ; 0
;;; "Fondid ja ettevõtte rahastus võimalused - Peter Priisalm" ; 80 ; 0 ; 1 ; 0
;;; "Üüri- ja kinnisvaraturg ettevõtluses - Tõnu Toompark" ; 142 ; 0 ; 3 ; 0
;;; "Uue ajastu pangasüsteem - Kristjan Kangro" ; 166 ; 0 ; 2 ; 0
;;; "Tehnopoli kasulikkus ettevõtjale - Jaak Raie" ; 33 ; 0 ; 1 ; 0
;;; "Ettevõtlusõppe - Kristi Ploom" ; 82 ; 0 ; 1 ; 0
;;; "Eesti Kaubandus- Tööstuskoja funktsionaalusus ettevõttele - Mait Palts" ; 44 ; 0 ; 0 ; 0
;;; "Ettevõtlus läbi Amazoni - Viktor Villand" ; 550 ; 0 ; 5 ; 0
