"Podcast: Globaalsed eestlased" ; 543 ; 35
;;; "Uus maksusüsteem ettevõtjale - Evelyn Liivamägi" ; 94 ; 0 ; 1 ; 0
;;; "Digiturundus ja turunduse automatiseerimine - Anna Samarüütel ja Armin Tüll" ; 85 ; 0 ; 2 ; 0
;;; "Energeetika ettevõte Alexela - Heiti Hääl" ; 64 ; 0 ; 0 ; 0
;;; "Ettevõtlus läbi aegade - Toomas Sildmäe" ; 84 ; 0 ; 0 ; 0
;;; "Küberturvalisus ettevõttes - Peeter Marvet" ; 52 ; 0 ; 0 ; 0
;;; "JCI Ettevõtlikud noored - Anni Oja ja Henry Arnhold" ; 53 ; 0 ; 0 ; 0
;;; "Tööstusettevõte loomine - Aadu Polli" ; 91 ; 0 ; 1 ; 0
;;; "Innovatsiooni häkatonid e. Garage48 hackatonid - Liis Narusk ja Kai Isand" ; 69 ; 0 ; 0 ; 0
;;; "E-taksondus - Martin Villig" ; 92 ; 0 ; 0 ; 0
;;; "Aktsiate avalik pakkumine - Margus Pärn" ; 115 ; 0 ; 0 ; 0
;;; "Majanduskriis ja selle mõjud - Mikk Talpsepp" ; 95 ; 0 ; 0 ; 0
;;; "Suurettevõtte juhtimine - Aavo Kärmas" ; 102 ; 0 ; 1 ; 0
;;; "Krüptoraha - Jaana Lukovnikova" ; 296 ; 0 ; 1 ; 0
;;; "Koolitused ja ettevõtja areng - Roland Tokko" ; 265 ; 0 ; 4 ; 0
;;; "EAS-i tedemised ja funktsionaalsus ettevõtjale - Alar Urke" ; 74 ; 5 ; 0 ; 0
;;; "Puidutööstus - Atso Matsalu" ; 76 ; 0 ; 2 ; 0
;;; "Äriinglid - Ivo Remmelg" ; 74 ; 0 ; 1 ; 0
;;; "Ettevõtte Börsile - Kuldar Leis" ; 78 ; 9 ; 0 ; 0
;;; "Taastuv energia ettevõtluses - Rene Tammist" ; 75 ; 7 ; 4 ; 0
;;; "Kuidas teha edukas internetipood - Peep kuld" ; 156 ; 6 ; 1 ; 0
;;; "Ettevõtte turundamine - Anu-Mall Naarits" ; 236 ; 8 ; 2 ; 0
;;; "Kinnisvaramaakler kui ettevõtja - Ardo Lepp" ; 117 ; 7 ; 4 ; 0
;;; "E-Kaubanduse Liit - Signe Kõiv" ; 214 ; 10 ; 3 ; 0
"investeerimisraadio" ; 1442 ; 50
;;; "Saade #158: Perega koos investeerimine" ; 1357 ; 31 ; 2 ; 0
;;; "Saade #157: Ühisrahastuse uudiseid" ; 1703 ; 31 ; 4 ; 0
;;; "Saade #156: LHV Noortepank ja mikroinvesteerimine" ; 1933 ; 40 ; 6 ; 1
;;; "Saade #155: Kuulajaküsimus - kuhu panna 10K?" ; 2734 ; 58 ; 7 ; 1
;;; "Saade #154: Eesti P2P portaalide 2017. a majandustulemused" ; 2440 ; 48 ; 4 ; 0
;;; "Saade #153: TANKER Brewery raising capital [ENG]" ; 2014 ; 40 ; 2 ; 0
;;; "Saade #152: Investeerimisfestivali järelkaja" ; 2170 ; 52 ; 6 ; 0
;;; "Saade 151: AUGA group [ENG]" ; 1879 ; 42 ; 3 ; 0
;;; "Saade #150: Külas on Funderbeam ja Madis Müür!" ; 2437 ; 72 ; 7 ; 0
;;; "Saade #149: Jalgpall vs investeerimine" ; 2082 ; 67 ; 6 ; 0
;;; "Saade #148: Uudised ühisrahastusest (Volta loftid ja CE)" ; 2459 ; 85 ; 5 ; 0
;;; "Saade #147: Raha psühholoogia" ; 3090 ; 96 ; 11 ; 0
;;; "Saade #146: Tallinna Sadama IPO" ; 2421 ; 58 ; 7 ; 0
;;; "Saade #145: Tallinna Sadama IPO" ; 2966 ; 76 ; 12 ; 0
;;; "Saade 144: Mintose majandustulemused 2017" ; 2298 ; 60 ; 5 ; 0
;;; "Saade 143: Harjumused" ; 2930 ; 83 ; 13 ; 0
;;; "Saade 142: Börsijuttu" ; 2222 ; 61 ; 8 ; 0
;;; "Saade 141: Rahandusministeerium pakub majandusele 3% kasvu" ; 2486 ; 72 ; 5 ; 1
;;; "Saade 140: Crowdestate'i järelturu sekeldused" ; 2359 ; 69 ; 5 ; 0
;;; "Saade 139: Maksuamet plaanib väikefirmad nõustada palka maksma" ; 2425 ; 81 ; 13 ; 0
;;; "Saade 138: Inbanki majandusaruanne 2017" ; 1915 ; 64 ; 4 ; 0
;;; "Saade 137: Baltic Horizon Fundi majandustulemused 2017" ; 2117 ; 55 ; 4 ; 0
;;; "Saade 136: Olympic Entertainment Group AS-i ülevõtmispakkumine" ; 2291 ; 74 ; 6 ; 0
;;; "Saade 135: Efteni III kinnisvarafondi tulemused, 2017" ; 2352 ; 63 ; 7 ; 0
;;; "Saade 134: Madara 2017. aasta majandustulemused" ; 2080 ; 55 ; 5 ; 0
;;; "Saade 133: Warren Buffetti kiri Berkshire investoritele 2017" ; 2991 ; 94 ; 9 ; 0
;;; "Saade 132: Kui volatiilsus naaseb turgudele" ; 2847 ; 78 ; 8 ; 0
;;; "Saade 131: Säästlik veebruar" ; 2592 ; 76 ; 6 ; 0
;;; "Saade 130: Investly kogub kapitali, saates Siim Maivel" ; 2577 ; 61 ; 6 ; 0
;;; "Saade 129: Kuidas teenida ühisrahastuses kõrgemat tootlust?" ; 3058 ; 88 ; 5 ; 0
;;; "Saade 128: ETFid ja MiFID 2" ; 2662 ; 85 ; 6 ; 1
;;; "Saade 127: Kuulajaküsimus: Millal hakata hajutama?" ; 2630 ; 89 ; 5 ; 1
;;; "Saade 126: 2017/2018" ; 2832 ; 95 ; 11 ; 0
;;; "Saade 125: Tallinna Vee kohtusaaga" ; 2570 ; 100 ; 9 ; 0
;;; "Saade 124: Bitcoiniga miljardäriks?" ; 3294 ; 112 ; 12 ; 0
;;; "Saade 123: Külas on Olle Tischler!" ; 2439 ; 84 ; 5 ; 0
;;; "Saade 122: Kuulajaküsimus: kui mul on 400k?" ; 2635 ; 100 ; 3 ; 0
;;; "Saade 121: Tähtajaliste hoiuste maksustamine" ; 2261 ; 78 ; 5 ; 0
;;; "Saade 120: Kohalike avalike pakkumiste kokkuvõte" ; 2185 ; 74 ; 2 ; 0
;;; "Saade 119: Külas on Viljar Arakas!" ; 3244 ; 101 ; 13 ; 0
;;; "Saade 118: Raha kaasamine nüüdsest lihtsam!" ; 2276 ; 80 ; 4 ; 0
;;; "Saade 117: Madara Cosmetics IPO [ENG]" ; 2188 ; 70 ; 5 ; 0
;;; "Saade 116: Vitamiinide IPOst" ; 2750 ; 76 ; 8 ; 0
;;; "Saade 115: Kuulajaküsimused indeksfondidest" ; 3332 ; 120 ; 7 ; 0
;;; "Saade 114: Maksuvaba tulu" ; 3446 ; 132 ; 10 ; 0
;;; "Saade 113: Looduskatastroofid" ; 2335 ; 83 ; 7 ; 0
;;; "Saade 112: Tagasi kooli" ; 2354 ; 87 ; 5 ; 0
;;; "Saade 111: Uudised" ; 2337 ; 74 ; 5 ; 0
;;; "Saade 110: LEI kood" ; 2426 ; 89 ; 7 ; 0
;;; "Saade 109: Vanemahüvitis" ; 2630 ; 89 ; 4 ; 0
"Investeerimisklubi" ; 494 ; 36
;;; "Minu õppetunnid Bitcoini investeerimisel - Taavi Pertman" ; 539 ; 0 ; 2 ; 0
;;; "Millised on võitvad ühisrahastuse strateegiad? - Kristi, Kristjan ja Taavi" ; 554 ; 0 ; 1 ; 0
;;; "Külalispodcast: Äripäeva Raadio - Tõnis-Denis Merkuljevi investeerimise kolm põhiprintsiipi" ; 587 ; 0 ; 2 ; 0
;;; "Külalispodcast: Äripäeva Raadio - Investor Toomase tund Stig Broderseniga" ; 389 ; 0 ; 1 ; 0
;;; "Külalispodcast: Hakkame Tegutsema - Lugu 37 - Marko Oolo" ; 782 ; 0 ; 3 ; 0
;;; "Külalispodcast: LHV Podcast - Investeerimisklubi korraldab InvesteerimisFestivali" ; 378 ; 0 ; 1 ; 0
;;; "Väärtusinvesteerimise paneel - Kuidas olla intelligentne Investor?" ; 580 ; 0 ; 4 ; 0
;;; "Külalispodcast: 7Blaze - Kogukondlik turundamine ja investeerimine - Osa 2" ; 550 ; 0 ; 1 ; 0
;;; "Külalispodcast: 7Blaze - Kogukondlik turundamine ja investeerimine - Osa 1" ; 677 ; 0 ; 4 ; 0
;;; "Kinnisvara ühisrahastusportaal Argeld - Jaak Raid" ; 461 ; 0 ; 0 ; 0
;;; "Kinnisvara ühisrahastusportaal BitofProperty - Taavi Pettai" ; 389 ; 0 ; 0 ; 0
;;; "Tõeline Vabadus - Roland Tokko" ; 1170 ; 0 ; 6 ; 0
;;; "Müüdimurdja: Kas investeerimine on ainult meeste ala? - Karin, Krista Ja Kärt" ; 536 ; 0 ; 1 ; 0
;;; "Hea Investor - Kas kaasasündinud anne või õpitud oskus  - Kaido Kubri" ; 1162 ; 0 ; 4 ; 0
;;; "Müüdimurdja: Kauplemine versus investeerimine? - Kristofer Vähi" ; 949 ; 0 ; 0 ; 0
;;; "Kas Eestil Võiks Olla Oma Krüptoraha? - Kaspar Korjus" ; 535 ; 0 ; 1 ; 0
;;; "BitOfProperty üürikinnisvara ühisinvesteerimise platvorm - Karl Vään" ; 582 ; 7 ; 0 ; 0
;;; "Krüptoraha - Kas Investeering Või Spekulatsioon? - Laur Läänemets" ; 453 ; 0 ; 1 ; 0
;;; "Mis on Krüptorahad ja ICO'd? - Liina Laas-Billson" ; 553 ; 0 ; 0 ; 0
;;; "Paneel: Kuidas Saada Rikkaks? koos Peeter Pärteli ja Jaak Roosaarega" ; 1096 ; 0 ; 6 ; 0
;;; "Raamatu "Miljonäri Kiirtee" Esitlus Koos Peeter Pärteliga" ; 900 ; 0 ; 6 ; 0
;;; "Kuidas Ehitada Investeerimisportfelli Lapsele? - Kärt Ja Kristjan Liivamägi" ; 1218 ; 0 ; 9 ; 0
;;; "Kuidas Lüüa Turgu 15 Aastat Järjest? - Investor Toomas" ; 526 ; 0 ; 3 ; 0
;;; "Kus Peitub Kinnisvara Tegelik Tootuls? - Peeter, Kalle Ja Karin" ; 749 ; 0 ; 6 ; 0
;;; "Kuidas Ma Oravarattast Välja Sain? - Peeter Pärtel" ; 796 ; 0 ; 1 ; 0
;;; "Startupidesse Investeerimise Head Ja Vead! - Madis Müür" ; 411 ; 0 ; 3 ; 0
;;; "Paneel: Kuidas luua väärtust finantsteemalise raadiosaatega? - Tauri, Taavi ja Rivo" ; 1166 ; 0 ; 5 ; 0
;;; "Kuidas mõjutab psühholoogia ühisrahastusse investeerimise strateegiat? - Tauri Alas" ; 1695 ; 0 ; 9 ; 0
;;; "Võta vastutus, võida tulevik! - Mikk Talpsepp - InvesteerimisFestival2017" ; 464 ; 0 ; 4 ; 0
;;; "Kuidas ma majanduskriisist läbi tulin? - Tarvo Vaarmets - InvesteerimisFestival2017" ; 629 ; 0 ; 3 ; 0
;;; "Sissetuleku kasvatamise jõud - Madis Müür - InvesteerimisFestival2017" ; 612 ; 0 ; 3 ; 0
;;; "Muuda ennast, muutub maailm! - Paavo Siimann - InvesteerimisFestival2017" ; 616 ; 8 ; 6 ; 0
;;; "Kuidas elada nii, et homme oleks kergem? - Ergo Mõttus - InvesteerimisFestival2017" ; 622 ; 6 ; 5 ; 0
;;; "Mündi kaks poolt: "edu ja ebaõnn" - Taavi Pertman -  InvesteerimisFestival2017" ; 347 ; 6 ; 2 ; 0
;;; "Kuidas luua strateegia ühisrahastusse investeerimisel? - Kristi Saare & Tauri Alas" ; 957 ; 13 ; 5 ; 0
;;; "Vestlusõhtu ettevõtja Joel Ostratiga - Kokast ettevõtjaks" ; 788 ; 0 ; 10 ; 0
"LHV" ; 251 ; 20
;;; "Sander Pikkel ja Liis Lepik mikroinvesteerimisest - LHV Podcast 20 2018" ; 514 ; 0 ; 1 ; 0
;;; "Liis Lepik ja Rain Lõhmus LHV Noortepangast - LHV Podcast 19 2018" ; 840 ; 0 ; 3 ; 0
;;; "Rain Lõhmus - LHV Podcast 18 2018" ; 1388 ; 0 ; 17 ; 0
;;; "Aivar Pohlak jalgpallist - LHV Podcast 17 2018" ; 987 ; 0 ; 2 ; 0
;;; "Rain Gontmacher: kinnisvaraturu ülevaade - LHV Podcast 16 2018" ; 967 ; 0 ; 3 ; 0
;;; "Kadri Kiisel ja Marko Kiisa laenamisest - LHV Podcast 15 2018" ; 982 ; 0 ; 0 ; 0
;;; "Investeerimisklubi korraldab InvesteerimisFestivali - LHV Podcast 14 2018" ; 649 ; 0 ; 3 ; 0
;;; "Tallinna Sadama IPO - LHV Podcast 13 2018" ; 1039 ; 0 ; 3 ; 0
;;; "Charlie Viikberg räägib energiakauplemisest - LHV Podcast 12 2018" ; 556 ; 0 ; 4 ; 0
;;; "Intervjuu Riho Terrasega - LHV Podcast 11 2018" ; 413 ; 0 ; 1 ; 0
;;; "Katre Kõvask piimatööstusest ja tippjuhi tööst - LHV Podcast 10 2018" ; 560 ; 0 ; 0 ; 0
;;; "Sander & Sander: investeerimisest Balti turgudel - LHV Podcast 09 2018" ; 1405 ; 0 ; 4 ; 0
;;; "Andreas Laane räägib kütuseturust - LHV Podcast 08 2018" ; 628 ; 0 ; 0 ; 0
;;; "Vaatame Joel Kukemelkiga II samba indeksfondide kapoti alla - LHV Podcast 07 2018" ; 637 ; 0 ; 3 ; 0
;;; "Uuest, kuni 100% Eestisse investeerivast pensionifondist - LHV Podcast 06 2018" ; 637 ; 0 ; 1 ; 0
;;; "Enn Pareliga õllekultuurist ja ettevõtlusest - LHV Podcast 05 2018" ; 921 ; 0 ; 5 ; 0
;;; "Marat Kasparov räägib kauplemisest - LHV Podcast 04 2018" ; 1253 ; 0 ; 12 ; 0
;;; "Lauri Meidla räägib kauplemisest - LHV Podcast 03 2018" ; 1916 ; 0 ; 7 ; 0
;;; "Ettevõtluskeskkonnast Ülar Maapaluga - LHV Podcast 02 2018" ; 1144 ; 0 ; 0 ; 0
;;; "Päevakauplemisest Marek Kalliniga - LHV Podcast 01 2018" ; 1622 ; 0 ; 13 ; 0
"Startup Estonia" ; 19 ; 2
;;; "Startup in Estonia: #2 How it all got started" ; 82 ; 0 ; 0 ; 0
;;; "Startup in Estonia:  #1 Starting up in Estonia" ; 423 ; 12 ; 12 ; 0
"7blazesocial" ; 284 ; 41
;;; "[39] Kuidas Turundada Kaugelt? - Sri Lankalt - Krõõt Laesson" ; 422 ; 0 ; 0 ; 0
;;; "[#38] Kuidas müüa tooteid läbi sotsiaalmeedia? - Mihkel Männik" ; 590 ; 0 ; 0 ; 0
;;; "[#37/2] Kogukondlik turundamine ja investeerimine - Kristi Saare ja Marko Oolo" ; 525 ; 0 ; 3 ; 0
;;; "[#37/1] Kogukondlik turundamine ja investeerimine - Kristi Saare ja Marko Oolo" ; 460 ; 0 ; 1 ; 0
;;; "[#36/2] Automatica-personatica – Outfunnel ja Smaily" ; 449 ; 3 ; 1 ; 0
;;; "[#36/1] Automatica-personatica – Outfunnel ja Smaily" ; 600 ; 6 ; 2 ; 3
;;; "[#35] Elukestev õpe – 7Blaze ja Socialfly" ; 786 ; 3 ; 2 ; 0
;;; "[#34] Tervis ennekõike – Apotheka ja Eesti Haigekassa" ; 591 ; 0 ; 4 ; 0
;;; "[#33] Kuidas saada vabakutseliseks – Hanna Odras ja Karola Karlson" ; 752 ; 13 ; 2 ; 0
;;; "[#32] Kuidas müüa elevanti? – Katana MRP ja Weekdone" ; 780 ; 12 ; 2 ; 0
;;; "[#31] Eile klubis – Mihkel Sillaots ja Tõnn Kuuli" ; 730 ; 9 ; 2 ; 0
;;; "[#30] Podcastimise ilu ja valu – Hakkame tegutsema ja Mõtteaine" ; 638 ; 10 ; 5 ; 0
;;; "[#29] Kuidas vallutada maailma? – Groove ja Planet OS" ; 743 ; 7 ; 6 ; 0
;;; "[#28] Avalikud suhted ja sotsiaalmeedia – Rahandusministeerium ja Optimist Public" ; 632 ; 6 ; 2 ; 0
;;; "[#27] Numbrid ja tulemused – Äripäev ja Goal" ; 515 ; 6 ; 3 ; 0
;;; "[#26] Uue aja tegijad – Creat.ly ja Fitloora" ; 735 ; 6 ; 3 ; 4
;;; "[#25] How to sell a country? – EstonianWorld and VisitEstonia" ; 359 ; 6 ; 1 ; 0
;;; "[#24] What it's like, outside? – Kerli Tarum(UK) and Tommy Tillander(FIN)" ; 362 ; 4 ; 1 ; 2
;;; "[#23] Visuaalne Sotsiaalmeedia - Alina Birjuki ja Hans Markus Antson" ; 628 ; 8 ; 3 ; 0
;;; "[#22] Äri kasvatamise kunst - Tarvo Tobbi ja Remy Konimois" ; 720 ; 12 ; 2 ; 0
;;; "[#21] The only key to win – Joao Rei from Idea Group and Siim Lepisk from SEB" ; 496 ; 7 ; 2 ; 0
;;; "[#20] Creating content people actually need - Adam Rang and William Ross" ; 647 ; 10 ; 5 ; 0
;;; "[#19] 2016. aasta sotsiaalmeedias – Cannes Lions ja #TheCannesDress" ; 580 ; 13 ; 3 ; 0
;;; "[#18] Elu kui mäng – Sten Kohlmann (Level1) ja Mart Virkus (Toggl)" ; 491 ; 14 ; 1 ; 3
;;; "[#17] Mis imeloom on bränding? Remy Konimois (DDR) ja Rasmus Rask (La Muu)" ; 722 ; 13 ; 3 ; 0
;;; "[#16] Sotsiaalmeedia agentuuride hingeelust – Marko Saue (Goal) ja Rauno Kutti (Vurr)" ; 792 ; 18 ; 4 ; 0
;;; "[#15] Kuidas peab suurettevõtte sotsiaalmeedias käituma? – Elisa ja Sportland" ; 566 ; 18 ; 2 ; 0
;;; "[#14] "E-post on surnud, elagu E-post" - Meelis Ojasild (Pipedrive) ja Mikk Orglaan(Mailbow)" ; 684 ; 17 ; 5 ; 0
;;; "[#13] Muusikud Sotsiaalmeedias - Andres Kõpper (NOËP) ja Joosep Järvesaar (Cartoon)" ; 883 ; 32 ; 4 ; 0
;;; "[#12] Edukas ühisrahastus - Ott Ilves ja Karl Annus" ; 525 ; 23 ; 3 ; 0
;;; "[#11] Ajakirjandus ja sotsiaalmeedia - Jakob Rosin (Geenius.ee) ja Kerli Kivistu (Postimees)" ; 517 ; 22 ; 4 ; 0
;;; "[#10] Turundus Instagramis - Ailar Väärtmaa (Viks) ja Teet Torim (Boost Yourself)" ; 1030 ; 27 ; 6 ; 0
;;; "[#9] "Päevad, mis ajasid segadusse" ja Metafoor turunduses - Kaspar Ainelo ja Kaarel Kõre" ; 483 ; 16 ; 2 ; 0
;;; "[#8] - Mis toimub LinkedIn'is? Külas Tõnis Mutt" ; 661 ; 17 ; 3 ; 1
;;; "[#7] Youtubberid ehk Mõjutajad sotsiaalmeedias? külas Kairi Killing ja Martti Hallik" ; 996 ; 24 ; 4 ; 0
;;; "[#6] Youtube, striimimine ja filmikunst - HDTanel ja Einar Kuusk" ; 1035 ; 15 ; 5 ; 1
;;; "[#5] Töötaja roll ja HR sotsiaalmeedias - Swedbank Eestist Kristel Leif ja Ivar Raav" ; 594 ; 25 ; 0 ; 0
;;; "[#4] Strateegiline sotsiaalmeedia - Vestlemas SA Archimedes ja Viks" ; 534 ; 20 ; 0 ; 0
;;; "[#3] Mis loom on sisuturundus? - Merilin Taimre(Paljas Porgand) ja Elen Veenpere (Teleport)" ; 732 ; 19 ; 0 ; 0
;;; "[#2] Disain, kvaliteet ja sotsiaalmeedia - Tajo Oja ja Martin Voltri Fraktalist" ; 975 ; 18 ; 1 ; 0
;;; "7Blaze Podcast #1 - Sotsiaalmeedia põhitõed. Jaan Kruusma ja Ailar Väärtmaa" ; 1375 ; 30 ; 6 ; 0
"Külapood" ; 80 ; 50
;;; "#87 - Tomativaras" ; 231 ; 0 ; 2 ; 1
;;; "#86 - Hüppa!" ; 325 ; 0 ; 3 ; 0
;;; "#85 - Külm Fakt" ; 783 ; 3 ; 3 ; 0
;;; "#84 - Jääkarude Päästja" ; 338 ; 0 ; 1 ; 0
;;; "#83 - Reigode Ülestõus" ; 316 ; 0 ; 1 ; 0
;;; "#81 - Pohmellid ja Pühakud" ; 687 ; 0 ; 1 ; 0
;;; "#82 - Jaapani Deemon" ; 373 ; 0 ; 1 ; 0
;;; "#80 - Palliloomad" ; 320 ; 0 ; 1 ; 0
;;; "#79 - Pallipoisid" ; 303 ; 0 ; 1 ; 0
;;; "#78 - Ellujääjad" ; 346 ; 0 ; 2 ; 0
;;; "#77 - Koolijütsid" ; 357 ; 0 ; 1 ; 0
;;; "#75 - Eurotrall" ; 409 ; 0 ; 3 ; 0
;;; "#74 - Seadusesulo" ; 387 ; 0 ; 2 ; 0
;;; "#73 - Meditsiiniminutid" ; 360 ; 0 ; 3 ; 0
;;; "#72 - Tartujutt" ; 440 ; 0 ; 2 ; 0
;;; "#71 - Kui On Meri Hülgehall" ; 486 ; 0 ; 2 ; 0
;;; "#70 - Siilid Ja Muud Loomad" ; 923 ; 0 ; 4 ; 0
;;; "#68 - Nostalgitsejad" ; 345 ; 0 ; 2 ; 0
;;; "#67 - Netiseiklus" ; 299 ; 0 ; 2 ; 0
;;; "#66 - Kapten Godoy" ; 252 ; 1 ; 3 ; 0
;;; "#65 - Segapudru" ; 216 ; 1 ; 1 ; 0
;;; "#64 - Aastavahetuse Amelused" ; 395 ; 1 ; 3 ; 0
;;; "#63 - Ja See Pole Ime" ; 548 ; 3 ; 4 ; 0
;;; "#62 - Unevägi" ; 201 ; 1 ; 2 ; 0
