"Podcast: Globaalsed eestlased" ; 543 ; 35
;;; "#61 - Unelonks" ; 173 ; 1 ; 1 ; 0
;;; "#60 - Karuhirm" ; 153 ; 0 ; 1 ; 0
;;; "#59 - Sõjakaru" ; 170 ; 0 ; 1 ; 0
;;; "#58 - Hullurada" ; 216 ; 0 ; 1 ; 0
;;; "#53 - Karmid Ajad" ; 240 ; 0 ; 2 ; 0
;;; "#52 - Ilusalt Vaprad" ; 261 ; 0 ; 1 ; 0
;;; "#51 - Kogemustund" ; 232 ; 0 ; 1 ; 0
;;; "#50 - Täiega Tartust" ; 204 ; 0 ; 2 ; 0
;;; "#49 - Ahvist Inimeseks" ; 170 ; 0 ; 1 ; 0
;;; "#48 - Tapiirimetsad" ; 147 ; 0 ; 1 ; 0
;;; "#47 - Tervislik Ananassimees" ; 159 ; 0 ; 2 ; 0
;;; "#46 - Atlase Abitund" ; 161 ; 0 ; 1 ; 0
;;; "#45 - Jätkusuutlik Geograafia" ; 160 ; 1 ; 1 ; 0
;;; "#44 - Geograafiast Geograafiani" ; 163 ; 0 ; 1 ; 0
;;; "#43 - Joogiselt Söögist" ; 173 ; 0 ; 2 ; 0
;;; "#42 - Pähklike Metsas" ; 160 ; 0 ; 1 ; 0
;;; "#41 - Kotike Keelepeksu" ; 150 ; 0 ; 1 ; 0
;;; "#40 - Elu Nagu Jooksulint" ; 155 ; 0 ; 1 ; 0
;;; "#39 - Süütud Jutud" ; 218 ; 0 ; 2 ; 0
;;; "#38 - Ainult Ejakulaat" ; 200 ; 0 ; 1 ; 0
;;; "#36 - Õnnelonks" ; 186 ; 0 ; 1 ; 0
;;; "#35 - Violetses Aurus" ; 184 ; 0 ; 1 ; 0
;;; "#34 - Usuõpetus" ; 212 ; 0 ; 1 ; 0
;;; "#33 - Külapoe Toidulett" ; 187 ; 0 ; 1 ; 0
;;; "#32 - Searahu" ; 177 ; 0 ; 1 ; 0
;;; "#31 - Karl of Varmcraft" ; 186 ; 0 ; 1 ; 0
"Täiesti P*tsis" ; 57 ; 24
;;; "Episood 24: Karl Naarits - Nutitelefonid, NATO pakk, Elon Musk" ; 65 ; 0 ; 2 ; 0
;;; "Episood 23: Meelis Erm ja Mikk Eeskivi - Skate life, King of Tallinn, Perseharjad" ; 103 ; 0 ; 2 ; 0
;;; "Episood 22: Nibud, Andre kolib Tallinna, tulevikuplaanid" ; 46 ; 0 ; 0 ; 0
;;; "Episood 21: Karl Kask - Tantsukunst II MS ajal, Sõnavabadus, Videmängud" ; 108 ; 0 ; 2 ; 0
;;; "Episood 20: Einar Kuusk - Flat Earth Theory, Filmindus, Suhted" ; 598 ; 0 ; 16 ; 5
;;; "Episood 19: Alina Birjuk - koostöö  brändidega, Instagram, autentsus sotsiaalmeedias" ; 220 ; 0 ; 5 ; 0
;;; "Episood 18: Mariell Vikkisk - Elu Šveitsi suusakuurortis, fotograafia, sotsiaalmeedia turundus" ; 110 ; 0 ; 1 ; 0
;;; "Episood 17: DJ Brdie a.k.a. Tuvens a.k.a. Aleksander Lind" ; 121 ; 0 ; 1 ; 0
;;; "Episood 16: Donald Trump, Kasiinod, Fortnite" ; 86 ; 0 ; 2 ; 0
;;; "Episood 15: KSMNVT a.k.a. Johannes Veike" ; 84 ; 0 ; 3 ; 0
;;; "Episood 14: Sotsiaalmeedia" ; 54 ; 0 ; 1 ; 0
;;; "Episood 13: Halb tiineka Tumblr'i küsimustik" ; 74 ; 0 ; 0 ; 0
;;; "Episood 12: Söögid, Filmid ja palju sitta" ; 65 ; 0 ; 0 ; 0
;;; "Episood 11: Hans-Hendrik Mikk - Lapsepõlve joomajutud, ettevõtlus ja artistiks olemine" ; 73 ; 0 ; 1 ; 0
;;; "Episood 10: Klienditeenindus, Merch, Ready Player One" ; 78 ; 0 ; 1 ; 0
;;; "Episood 9: Ära faking võta laenu!" ; 98 ; 0 ; 1 ; 0
;;; "Episood 8: Ocean's 8, twenty øne piløts ja Fanta" ; 96 ; 0 ; 1 ; 0
;;; "Episood 7: Karl Kask - Aasia kultuurid, Tantsukunst ja Adolf Hitler" ; 152 ; 0 ; 3 ; 0
;;; "Episood 6: Fight Club, Yu-Gi-Oh, Trussikud" ; 86 ; 0 ; 2 ; 1
;;; "Episood 5: Forwardspace - Oliver Sild & Agnes Talalaev" ; 91 ; 0 ; 2 ; 0
;;; "Episood 4: XXXTentacion, E3 ja videomängud" ; 122 ; 0 ; 3 ; 0
;;; "Episood 3: Memed, Köögiviljad ja Kiusamine" ; 125 ; 0 ; 3 ; 0
;;; "Episood 2: Hugo Martin "Whogaux" Maasikas" ; 185 ; 0 ; 7 ; 0
;;; "Episood 1: Transad, Voodi.ee ja Apple" ; 290 ; 0 ; 4 ; 1
"Ausad Mehed" ; 55 ; 19
;;; "Ausad Mehed - Järjepidevus #19" ; 40 ; 0 ; 0 ; 0
;;; "Ausad Mehed - Külas Naisenergia, Matchmaking Kätlin #18" ; 250 ; 2 ; 4 ; 1
;;; "Ausad Mehed - Mõtteid sotsiaalmeediast #17" ; 96 ; 0 ; 2 ; 0
;;; "Ausad Mehed - Sibula koore analoogia #16" ; 106 ; 0 ; 2 ; 0
;;; "Ausad Mehed - Jutuajamine mentoriga "Ole faking julge" #15" ; 308 ; 1 ; 4 ; 0
;;; "Ausad Mehed - Pisut naistest #14" ; 127 ; 1 ; 5 ; 0
;;; "Ausad Mehed - Kuidas leida enda teekonda ja kuidas sellel püsida #13" ; 162 ; 1 ; 4 ; 0
;;; "Ausad Mehed - EGO #12" ; 92 ; 1 ; 3 ; 0
;;; "Ausad Mehed - Tänulikkus ja kuidas sellest kasu lõigata #11" ; 128 ; 3 ; 3 ; 1
;;; "Emotsionaalsed Mehed - Enesesabotaaž, EGO, tegutsemine ja eneseteadlikkus #10" ; 165 ; 0 ; 8 ; 0
;;; "Emotsionaalsed Mehed - Elulised madalseisud ja kuidas nendega toime tulla #09" ; 180 ; 4 ; 5 ; 1
;;; "Emotsionaalsed Mehed - Mõistmaks, Kes Ma Olen #08" ; 208 ; 4 ; 4 ; 0
;;; "Emotsionaalsed Mehed - Veidi Martinist #07" ; 148 ; 3 ; 2 ; 1
;;; "Emotsionaalsed Mehed - Reisimine, Elu Austraalias #06" ; 164 ; 3 ; 3 ; 0
;;; "Emotsionaalsed Mehed - Hirm #05" ; 186 ; 2 ; 3 ; 0
;;; "Emotsionaalsed Mehed - Suhted #04 Osa 2/2" ; 328 ; 5 ; 4 ; 0
;;; "Emotsionaalsed Mehed - Suhted #03 Osa 1/2" ; 289 ; 0 ; 12 ; 0
;;; "Emotsionaalsed Mehed - Alaväärsuskompleksid #02" ; 272 ; 0 ; 5 ; 0
;;; "Emotsionaalsed Mehed - Avapauk #01" ; 343 ; 0 ; 6 ; 0
"Edmund Burke'i Selts" ; 23 ; 17
;;; "Tähenduse teejuhid XVII: Uroborose tagasitulek" ; 87 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid VXI: Vannutatud neitsi" ; 81 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid XV: Inimese lootus" ; 70 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid XIV: Must missa" ; 64 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid XIII: Muinaslugu muusikas" ; 49 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid XII: Ratio piirid" ; 75 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid XI: Ood elaanile" ; 96 ; 0 ; 3 ; 0
;;; "Tähenduse teejuhid X: Kaks kallast" ; 48 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid VII: Dialektika lõpp-peatus" ; 49 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid IX: Ainukesed rahvad" ; 54 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid VIII: Juhuslikud suurused" ; 41 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid VI: Poliitbüroo jälgedel" ; 51 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid V: Mitmekesisuse mitu mõõdet" ; 50 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid IV: Muusika mõistatus" ; 63 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid III: Valu mõte" ; 61 ; 0 ; 1 ; 0
;;; "Tähenduse teejuhid II: Kolm õpilast" ; 62 ; 0 ; 0 ; 0
;;; "Tähenduse teejuhid I: Füüsikud ja margikogujad" ; 119 ; 0 ; 2 ; 0
"Podcast: Elu Looming" ; 31 ; 6
;;; "#05 Martin Villig (Taxify) - Teeme ära!" ; 126 ; 22 ; 2 ; 0
;;; "#04 Kristjan Otsmann: Ole ise" ; 145 ; 16 ; 1 ; 0
;;; "#03 Martin Noorkõiv: Tahad muuta maailma? Päriselt." ; 151 ; 13 ; 3 ; 0
;;; "#02 Tõnu Esko: Geneetiline saatus või võimalus?" ; 89 ; 10 ; 0 ; 0
;;; "#01: Tõnu Vahtra - Elu väljaspool mugavustsooni" ; 345 ; 23 ; 3 ; 0
;;; "Mis on Elu Looming Podcast? - Harald Lepisk" ; 121 ; 0 ; 1 ; 0
"0:1 Podcast" ; 21 ; 3
;;; "0:1 Podcast | Louis Zezeran [#4]" ; 107 ; 0 ; 0 ; 0
;;; "0:1 Podcast | Erna Husko [#3]" ; 105 ; 0 ; 0 ; 0
;;; "0:1 Podcast | Erik Orgu [#2]" ; 139 ; 0 ; 5 ; 0
"level1ee" ; 176 ; 50
;;; "Teine Tase 179 × Milline võiks olla EKRE videomäng?" ; 159 ; 8 ; 0 ; 1
;;; "Doki Doki Luuserite Klubi, osa 11: Luuserid nühivad taaskord koolipinki" ; 64 ; 4 ; 1 ; 0
;;; "Teine Tase 178 × Oo kallis, ole minu ämblikmees" ; 187 ; 7 ; 2 ; 1
;;; "Teine Tase 177 × Tulirelvad on okei, videomängud mitte?" ; 243 ; 11 ; 0 ; 7
;;; "Paljad Higised Mehed 7 – Brock Lesnar? Rohkem nagu Blokk Lesnar!" ; 134 ; 0 ; 0 ; 0
;;; "Teine Tase 176 × gamescom 2018 muljed otse Saksamaalt!" ; 187 ; 6 ; 4 ; 0
;;; "Teine Tase 175 × Millised saavad olema PlayStation 5 esimesed mängud?" ; 385 ; 9 ; 1 ; 1
;;; "Doki Doki Luuserite Klubi, osa 10: Margus Saldre Luuser-villak" ; 82 ; 4 ; 2 ; 0
;;; "Teine Tase 174 × Sajandi valik: videomängud või seks?" ; 259 ; 9 ; 0 ; 1
;;; "Teine Tase 173 × Genitaalmaagia" ; 189 ; 7 ; 0 ; 0
;;; "Paljad Higised Mehed 6 – Bobby Lashley: maailma kõige higisem mees?" ; 71 ; 0 ; 0 ; 0
;;; "Teine Tase 172 × Selle episoodi vanusepiirang on 18+" ; 223 ; 9 ; 0 ; 0
;;; "Doki Doki Luuserite Klubi, osa 9: Animesarjad, mis kõlbavad vaid prügikasti viskamiseks!" ; 85 ; 4 ; 1 ; 0
;;; "Teine Tase 171 × Just need on 2018. aasta seni halvimad mängud!" ; 231 ; 12 ; 2 ; 2
;;; "Teine Tase 170 × Kogu tõde Fortnite'i kohta! (feat. TOODZ)" ; 229 ; 8 ; 0 ; 4
;;; "Teine Tase 169 × Mis on „blackface“ ning miks Batman sellega võitlema peaks?" ; 239 ; 15 ; 2 ; 0
;;; "Doki Doki Luuserite Klubi, osa 8: Hilinenud E3 muljed idamaises kastmes" ; 72 ; 5 ; 1 ; 0
;;; "Paljad Higised Mehed 5 – Kes jääb peale: staažikas maadleja või üks väike koerake?" ; 69 ; 2 ; 0 ; 0
;;; "Teine Tase 168 × Jalgpall > Seks > Videomängud?" ; 194 ; 9 ; 3 ; 3
;;; "Teine Tase 167 × Kas videomängud on vaimuhaiguse tunnusmärk?" ; 245 ; 14 ; 1 ; 3
;;; "Doki Doki Luuserite Klubi, osa 7: Igor Manga ja tema tšakra-jutsu" ; 113 ; 7 ; 1 ; 0
;;; "Teine Tase 166 × Megasuur E3 2018 kokkuvõte!" ; 239 ; 13 ; 2 ; 3
;;; "Teine Tase 165 × Mida naised tegelikult tahavad?" ; 351 ; 17 ; 2 ; 2
;;; "Doki Doki Luuserite Klubi, osa 6: Lauri traumeeriv kogemus zombi-helikopteriga" ; 102 ; 5 ; 4 ; 0
;;; "Teine Tase 164 × TUNNI VÕRRA KADUNUD MATERJALI!" ; 187 ; 15 ; 1 ; 1
;;; "Teine Tase 163 × Türanni pihtimus: „Vahetasin usku ja panin lapsed tööle!“" ; 254 ; 14 ; 2 ; 2
;;; "Paljad Higised Mehed 4 – Aasta halvim maadlusüritus on selgunud?" ; 202 ; 1 ; 0 ; 0
;;; "Teine Tase 162 × Põhjused, miks Outlast 2 oli ääretult halb!" ; 209 ; 18 ; 4 ; 0
;;; "Doki Doki Luuserite Klubi, osa 5: See kohustuslik suvine rannaepisood (aga toas)" ; 96 ; 7 ; 2 ; 0
;;; "Teine Tase 161 × Madison Ivy, kirjuta meile, palun!" ; 732 ; 18 ; 5 ; 2
;;; "Teine Tase 160 × Gillian Andersoni fänniklubi" ; 261 ; 15 ; 2 ; 1
;;; "Doki Doki Luuserite Klubi, osa 4: Visitor from the Land of the Rising Sun" ; 141 ; 7 ; 4 ; 0
;;; "Teine Tase 159 × Kas robotite vastu saab rassistlik olla?" ; 209 ; 19 ; 4 ; 0
;;; "Teine Tase 158 × Krüptovaluuta muutus lõpuks ometi erutavaks!" ; 307 ; 16 ; 2 ; 2
;;; "Doki Doki Luuserite Klubi, osa 3: Koristaja kapist otse teie kõrvadesse!" ; 104 ; 5 ; 2 ; 0
;;; "Paljad Higised Mehed 3 – WWE Wrestlemania 2018" ; 103 ; 5 ; 0 ; 0
;;; "Teine Tase 157 × Kratose kannatused" ; 165 ; 16 ; 1 ; 0
;;; "Teine Tase 156 × Ainult täiskasvanutele!" ; 376 ; 15 ; 2 ; 3
;;; "Doki Doki Luuserite Klubi, osa 2: Need neetud lohikäärmepallot!" ; 167 ; 9 ; 4 ; 0
;;; "Teine Tase 155 × Kas me oleme läinud Donald Trumpi kiusamisega liiga kaugele?" ; 321 ; 13 ; 4 ; 1
;;; "Teine Tase 154 × Fortnite vallutab maailma... ja pornoportaalid!" ; 593 ; 24 ; 4 ; 0
;;; "Doki Doki Luuserite Klubi, osa 1: Norbertile VIST meeldib Naruto?" ; 205 ; 12 ; 3 ; 0
;;; "Paljad Higised Mehed 2 – WWE Fastlane 2018" ; 209 ; 5 ; 0 ; 0
;;; "Teine Tase 153 × Disko on surnud?" ; 242 ; 15 ; 1 ; 0
;;; "Teine Tase 152 × Kogu tõde Playnupp 2018 kohta!" ; 329 ; 18 ; 2 ; 0
;;; "Paljad Higised Mehed 1 – WWE Elimination Chamber 2018" ; 223 ; 8 ; 0 ; 0
;;; "Teine Tase 151 × Donald on kuulnud jutte!" ; 363 ; 17 ; 1 ; 0
;;; "Teine Tase 150 × Vahi, mis lõustad!" ; 274 ; 13 ; 2 ; 1
;;; "Teine Tase 149 × Mis värk nende YouTuberitega ikka on?" ; 349 ; 16 ; 1 ; 1
;;; "Teine Tase 148 × Ümar auk lameda maa teoorias!" ; 385 ; 14 ; 2 ; 3
"Vaba mikrofon" ; 320 ; 50
;;; "Episood 061: Mis on sinu suurim miinus?" ; 1084 ; 7 ; 1 ; 0
;;; "Episood 060: Peaaegu nagu "Popkulturistid", aga mitte päris" ; 899 ; 6 ; 2 ; 1
;;; "Episood 059: Tähelepanu, toimub audiovalve" ; 869 ; 6 ; 2 ; 0
;;; "Episood 058: Hüvasti Facebook" ; 1002 ; 9 ; 3 ; 0
;;; "Episood 057: Miks te jagate sotsiaalmeedias enda kohta liiga palju infot?" ; 973 ; 9 ; 2 ; 0
;;; "Episood 056: Sõnumisaatmise etikett" ; 823 ; 9 ; 3 ; 0
;;; "Episood 055: Hädas Taxify" ; 878 ; 9 ; 3 ; 0
;;; "Episood 054: Midagi uut" ; 998 ; 4 ; 1 ; 0
;;; "Blooperid 2017" ; 643 ; 5 ; 0 ; 0
;;; "Episood 053: Viimane" ; 939 ; 6 ; 1 ; 0
;;; "Episood 052: Lipulaevade võidukäik" ; 847 ; 10 ; 1 ; 0
;;; "Episood 051: Neli põhjust iPhone X ostmiseks" ; 746 ; 10 ; 1 ; 0
;;; "Episood 050: ID-kaardist automüügini" ; 660 ; 9 ; 1 ; 0
;;; "Episood 049: Enesereklaami tagasilöök" ; 673 ; 8 ; 1 ; 0
;;; "Episood 048: Masinõpe, algoritmid ja tehisintellekt" ; 737 ; 8 ; 3 ; 0
;;; "Episood 047: Selgeltnägijate hääleproov" ; 711 ; 8 ; 1 ; 0
;;; "Episood 046: Vahemaandumisega Marsile" ; 666 ; 8 ; 2 ; 1
;;; "Episood 045: Kes ajas roboti alla?" ; 687 ; 8 ; 4 ; 0
;;; "Episood 044: Uued iPhone'id on igavad, väga igavad" ; 691 ; 6 ; 1 ; 0
;;; "Episood 043: Suvevaheaeg kullakangidega" ; 841 ; 7 ; 5 ; 1
;;; "Episood 042: Hästi palju telefone" ; 876 ; 9 ; 2 ; 0
;;; "Episood 041: Parem hääl, aga väiksem pea" ; 788 ; 11 ; 2 ; 0
;;; "Episood 040: Kas alla annab ka tingida?" ; 1162 ; 9 ; 2 ; 2
;;; "Episood 039: Katkised telefonid" ; 771 ; 10 ; 1 ; 2
;;; "Episood 038: Kas sina laseksid end kiibistada?" ; 725 ; 8 ; 1 ; 0
;;; "Episood 037: Märg kevad ja USB kondoomid" ; 715 ; 8 ; 1 ; 0
;;; "Episood 036: Facebook on nõme ja Uberi kvaliteet on langenud" ; 746 ; 12 ; 1 ; 1
;;; "Episood 035: Siga lendab!" ; 621 ; 15 ; 2 ; 0
;;; "Episood 034: Apple tegi uute toodetega revolutsiooni" ; 716 ; 12 ; 2 ; 0
;;; "Episood 033: Kas noorus on hukas?" ; 853 ; 11 ; 4 ; 1
;;; "Episood 032: Lennukeid saab juhtida ka metsatalust" ; 593 ; 11 ; 4 ; 0
;;; "Episood 031: Kaks saatejuhti, kuhjaga uusi telefone ning põnevat arutelu" ; 833 ; 17 ; 5 ; 1
;;; "Episood 030: Kuulajakiri, Note 7 jõuab uuesti müügile ning kas Apple'ist saab uus Netflix?" ; 703 ; 12 ; 3 ; 0
;;; "Episood 029: Kultustelefoni tagasitulek tekitas elava arutelu" ; 726 ; 51 ; 5 ; 0
;;; "Episood 028: Leedukate kaval turunduskampaania ja bitcoini kaevandamine" ; 761 ; 41 ; 5 ; 0
;;; "Episood 027: Küll nad teevad ikka imelikke asju" ; 802 ; 21 ; 4 ; 1
;;; "Episood 026: Palju reisimisest" ; 759 ; 15 ; 7 ; 0
;;; "Episood 025: It's Mario time!" ; 864 ; 16 ; 7 ; 0
;;; "Episood 024: Vahelduseks veidi rohkem Samsungist" ; 936 ; 29 ; 7 ; 0
;;; "Episood 023: Jälle autodest" ; 760 ; 11 ; 5 ; 0
;;; "Episood 022: Tehisintellekt, nutikas reisimine, e-poed ning veel palju muud" ; 840 ; 17 ; 7 ; 0
;;; "Episood 021: Autod, autod ja veel kord autod" ; 763 ; 14 ; 4 ; 0
;;; "Episood 020: Tehnoloogia, uus teleteenus ja poliitika" ; 829 ; 22 ; 3 ; 0
;;; "Episood 019: Uued tuuled tehnoloogiaajakirjanduses ja tehnoloogiamaastikul" ; 742 ; 20 ; 3 ; 2
;;; "Episood 018: sotsiaalmeedia osakaal ajakirjaniku töös ja Ronaldist sai Michelini tähega kokk" ; 842 ; 21 ; 7 ; 0
;;; "Episood 017: Taxify kompab sõidujagamise piire" ; 713 ; 20 ; 5 ; 1
;;; "Episood 016: Note 7 on tõeline häving ja Swedbank on p**** pank" ; 955 ; 31 ; 4 ; 0
;;; "Episood 015: Hokei! Eriti vahva ja sõbralik saade" ; 834 ; 21 ; 2 ; 0
;;; "Episood 014: Kuhu kadus Gregor, iPhone 7 mängib ahju ja kes on Kersti Kaljulaid?" ; 800 ; 27 ; 7 ; 0
;;; "Episood 013: Kes on Paavo, mida me arvame uuest iPhone'ist ja kuidas tundub Tesla Model X" ; 1069 ; 23 ; 7 ; 0
"Kahepaikne podcast" ; 7 ; 24
;;; "#24 Jake Tom" ; 7 ; 0 ; 0 ; 0
;;; "#23 Yauhen Yakimenka" ; 22 ; 0 ; 0 ; 0
;;; "#22 Alvin Lim & Saburi Ken" ; 9 ; 0 ; 0 ; 0
;;; "#21 Agnieszka Kunz" ; 4 ; 0 ; 0 ; 0
;;; "#20 Mira Zimmermann" ; 1 ; 0 ; 0 ; 0
;;; "#19 Ivan Praštalo" ; 2 ; 0 ; 0 ; 0
;;; "#18 Valentina Punzi" ; 5 ; 0 ; 0 ; 0
;;; "#17 James Sienkiewicz" ; 1 ; 0 ; 1 ; 0
;;; "#16 Eneko Sagarbide" ; 22 ; 0 ; 2 ; 0
;;; "#12 Jason Mario Dydynski" ; 9 ; 0 ; 2 ; 0
;;; "#15 Jiří Krejčí" ; 5 ; 0 ; 1 ; 0
;;; "#14 Ammar Ali Khan & William Tuckwell" ; 6 ; 0 ; 0 ; 0
;;; "# 13 Brandon Alexander" ; 4 ; 0 ; 0 ; 0
;;; "#11 Iaroslav Iakubivskyi" ; 14 ; 0 ; 0 ; 0
;;; "#10 Denton Fredrickson & Mandy Espezel" ; 2 ; 0 ; 0 ; 0
;;; "#9 Margaret Lyngdoh" ; 2 ; 0 ; 0 ; 0
;;; "#8 Jazmina Cininas" ; 4 ; 0 ; 0 ; 0
;;; "#7 Francesco Orsi" ; 2 ; 0 ; 1 ; 0
;;; "# 6 Nicolás Tamargo" ; 2 ; 0 ; 0 ; 0
;;; "# 5 Samantha Herrerias" ; 5 ; 0 ; 0 ; 0
;;; "# 4 Jeremy Macachor" ; 2 ; 0 ; 0 ; 0
;;; "# 3 Lamees Abdeljalil" ; 10 ; 0 ; 0 ; 0
;;; "# 2 Simone Cassano" ; 12 ; 0 ; 2 ; 0
;;; "# 1 Moustafa Gaber Aboughaly" ; 3 ; 0 ; 1 ; 0
